word,?�복,기쁨,?�오,?�픔,분노
카다,100,0,0,0,0
민망?��?�?100.0,0,0,0,0,
?�하루방,100,0,0,0,0
뱅이,14.28571429,0,0,85.71428571,0
?�안�?100.0,0,0,0,0,
궁금?�시�?100.0,0,0,0,0,
?�풋??100.0,0,0,0,0,
즉시,2.083333333,18.75,62.5,0,16.66666667
?�피?�,100,0,0,0,0
?�택??100.0,0,0,0,0,
?�인??20.0,0,0,0,80,
?�산??100.0,0,0,0,0,
�?100.0,0,0,0,0,
?�러,3.773584906,0,56.60377358,22.64150943,16.98113208
?�롱?�구??100.0,0,0,0,0,
그�??�라�?100.0,0,0,0,0,
미혼�?100.0,0,0,0,0,
괜찮?�까??100.0,0,0,0,0,
?�리�?5.88235294117647,0,0,0,94.11764706,
?�업?�명,3.225806452,0,96.77419355,0,0
충실?�고,100,0,0,0,0
근로,8.695652174,0,0,52.17391304,39.13043478
?�질,100,0,0,0,0
변?�고,8.695652174,0,0,52.17391304,39.13043478
?�츠,100,0,0,0,0
뽀?�양,100,0,0,0,0
?�전?�서,100,0,0,0,0
?�롭?�는,100,0,0,0,0
바쁘?�는,100,0,0,0,0
그러�?100.0,0,0,0,0,
?��?,14.28571429,0,0,85.71428571,0
?�쇼,14.28571429,0,0,85.71428571,0
꿀�?100.0,0,0,0,0,
충실??100.0,0,0,0,0,
?�기�?100.0,0,0,0,0,
계시?�면,100,0,0,0,0
겸비,100,0,0,0,0
가까워,100,0,0,0,0
?�한�?100.0,0,0,0,0,
?�경,100,0,0,0,0
지??25.000000000000007,0,0,75,0,
?�그리웍,100,0,0,0,0
?�룡,100,0,0,0,0
?�정,100,0,0,0,0
?�춘쿠키,100,0,0,0,0
즐거?�셨?�요,10,90,0,0,0
?�피,100,0,0,0,0
?�트리스??100.0,0,0,0,0,
권광�?100.0,0,0,0,0,
?�순?��?,100,0,0,0,0
배송�?100.0,0,0,0,0,
?�보??100.0,0,0,0,0,
?�프,100,0,0,0,0
?�페,100,0,0,0,0
?�토?�닉,100,0,0,0,0
?�쏠,10,90,0,0,0
?�닉??100.0,0,0,0,0,
?�머,100,0,0,0,0
?�도�?100.0,0,0,0,0,
?��?100.0,0,0,0,0,
?�거,100,0,0,0,0
?�술?�,100,0,0,0,0
방종,8.695652174,0,0,52.17391304,39.13043478
?�윤??100.0,0,0,0,0,
?�윤,100,0,0,0,0
?�냥,100,0,0,0,0
?�리,10.52631579,0,0,0,89.47368421
?��?,11.76470588,52.94117647,0,35.29411765,0
?�라?�스,100,0,0,0,0
꽃꽃??100.0,0,0,0,0,
?�수?�떡,100,0,0,0,0
?�도주스,100,0,0,0,0
반향,100,0,0,0,0
?�비례,100,0,0,0,0
가?�하지�?100.0,0,0,0,0,
?�살??100.0,0,0,0,0,
?�령,20,0,0,0,80
?��?100.0,0,0,0,0,
?�고,100,0,0,0,0
?��?�?100.0,0,0,0,0,
주택?�금,100,0,0,0,0
?��?,100,0,0,0,0
증권,100,0,0,0,0
?�복?�게?�는,100,0,0,0,0
?�네??4.255319148936171,0,95.74468085,0,0,
?��?,8.695652174,0,65.2173913,26.08695652,0
?�바??100.0,0,0,0,0,
?�바,100,0,0,0,0
좋아?�줘??100.0,0,0,0,0,
?�태??100.0,0,0,0,0,
?�자,100,0,0,0,0
?�생겨졌??100.0,0,0,0,0,
민턴,100,0,0,0,0
?�하,100,0,0,0,0
?�진?�??100.0,0,0,0,0,
금곡,100,0,0,0,0
강류,9.090909091,0,0,54.54545455,36.36363636
?�문??100.0,0,0,0,0,
충분?��??�니??100.0,0,0,0,0,
기�??��?,100,0,0,0,0
?�유,100,0,0,0,0
?�택,100,0,0,0,0
가?�아,100,0,0,0,0
매매,100,0,0,0,0
개월??100.0,0,0,0,0,
?�렬,7.142857143,64.28571429,0,0,28.57142857
?�질,100,0,0,0,0
구류,100,0,0,0,0
�?100.0,0,0,0,0,
?�리?�온,100,0,0,0,0
?�경,100,0,0,0,0
?��??�국,100,0,0,0,0
?�스?�발,100,0,0,0,0
곰팅?�들,100,0,0,0,0
글�?100.0,0,0,0,0,
?�토�?100.0,0,0,0,0,
?�이가?�눼,100,0,0,0,0
?�레,100,0,0,0,0
?�우?�죠,100,0,0,0,0
?�땡,4.87804878,0,73.17073171,0,21.95121951
?�랭??100.0,0,0,0,0,
쳇바??100.0,0,0,0,0,
?�위,100,0,0,0,0
?�레?�코??100.0,0,0,0,0,
?�력,100,0,0,0,0
?�피??100.0,0,0,0,0,
?�스??100.0,0,0,0,0,
고마?�습?�다,100,0,0,0,0
?�고,100,0,0,0,0
?�카?��?,100,0,0,0,0
?�승�?100.0,0,0,0,0,
로�?�?100.0,0,0,0,0,
관?�??100.0,0,0,0,0,
조정,2.857142857,25.71428571,42.85714286,17.14285714,11.42857143
중재,100,0,0,0,0
?�뿌,100,0,0,0,0
배수�?100.0,0,0,0,0,
?�조,100,0,0,0,0
?�강??100.0,0,0,0,0,
비슷?�네,7.142857143,64.28571429,0,0,28.57142857
콤마,100,0,0,0,0
?�커�?100.0,0,0,0,0,
만자,100,0,0,0,0
?�아,7.692307692,0,0,0,92.30769231
?�략??100.0,0,0,0,0,
괜찮�?100.0,0,0,0,0,
가볍군,100,0,0,0,0
머리??100.0,0,0,0,0,
?�뻤??18.181818181818183,0,0,0,81.81818182,
?�현준,100,0,0,0,0
법석,18.18181818,0,0,0,81.81818182
?��?,100,0,0,0,0
?�진�?100.0,0,0,0,0,
비둘�?6.250000000000002,56.25,0,37.5,0,
?�천,100,0,0,0,0
굉장?�네,100,0,0,0,0
베트?�어,100,0,0,0,0
콧평??100.0,0,0,0,0,
?�??4.0,0,60,0,36,
격투�?100.0,0,0,0,0,
?�도,0.621118012,0,0,94.40993789,4.968944099
?�촐,100,0,0,0,0
?�일,100,0,0,0,0
?�스??100.0,0,0,0,0,
?�경,11.11111111,0,0,0,88.88888889
베토�?20.0,0,0,0,80,
?�베르트,100,0,0,0,0
박의,100,0,0,0,0
무�?,14.28571429,0,0,85.71428571,0
?�역,100,0,0,0,0
?�어,100,0,0,0,0
칸찡,100,0,0,0,0
?�면,8.695652174,0,0,52.17391304,39.13043478
?�닥??100.0,0,0,0,0,
??100.0,0,0,0,0,
칸잔,100,0,0,0,0
발광,100,0,0,0,0
?�두,100,0,0,0,0
?�복?�것??100.0,0,0,0,0,
?�달,100,0,0,0,0
?�스,100,0,0,0,0
카카?�페?��?,10,90,0,0,0
?�나??10.0,90,0,0,0,
?�긴,10,90,0,0,0
?�남,10,90,0,0,0
?�든?�진,100,0,0,0,0
콜센??20.0,0,0,0,80,
복장,100,0,0,0,0
?�팅?��?,100,0,0,0,0
?�팅,100,0,0,0,0
?�유??9.090909090909092,0,0,54.54545455,36.36363636,
미스코리??7.142857142857144,64.28571429,0,0,28.57142857,
?�국,1.449275362,13.04347826,65.2173913,8.695652174,11.5942029
진�???7.142857142857144,64.28571429,0,0,28.57142857,
지??0.6622516556291391,11.9205298,49.66887417,3.973509934,33.77483444,
?�동,100,0,0,0,0
마임,100,0,0,0,0
?�일,100,0,0,0,0
?�복,25,0,0,75,0
모퉁??100.0,0,0,0,0,
?�실�?100.0,0,0,0,0,
미디?�,100,0,0,0,0
?�엑,100,0,0,0,0
?�떡??100.0,0,0,0,0,
망하�?100.0,0,0,0,0,
미카,20,0,0,0,80
무서?��?�?100.0,0,0,0,0,
집돌�?100.0,0,0,0,0,
?�감,100,0,0,0,0
만듬,8.695652174,0,0,52.17391304,39.13043478
가�?6.896551724137931,0,0,0,93.10344828,
?�쁘게요,100,0,0,0,0
?�룡?��?,100,0,0,0,0
코�???100.0,0,0,0,0,
?�레??100.0,0,0,0,0,
?�시,100,0,0,0,0
?�다,100,0,0,0,0
초살,100,0,0,0,0
?�안?��???100.0,0,0,0,0,
?�코,100,0,0,0,0
가마쿠??100.0,0,0,0,0,
?�노??100.0,0,0,0,0,
무열,100,0,0,0,0
?�릉,100,0,0,0,0
걸쭉?�게,100,0,0,0,0
?�용�?100.0,0,0,0,0,
?�?�분,10,90,0,0,0
권�?�?100.0,0,0,0,0,
박�?�?100.0,0,0,0,0,
괄호,100,0,0,0,0
?�이?�토�?100.0,0,0,0,0,
?�샷,100,0,0,0,0
?�스?�니,100,0,0,0,0
그래비티,100,0,0,0,0
그래?�디?�인,100,0,0,0,0
?�블,100,0,0,0,0
린린,100,0,0,0,0
?�반,100,0,0,0,0
컵반,100,0,0,0,0
?�일?�당,100,0,0,0,0
?�이마르,100,0,0,0,0
?�도,6.25,0,93.75,0,0
?�퍼리그,100,0,0,0,0
충심,100,0,0,0,0
본분,100,0,0,0,0
분토,100,0,0,0,0
?�판,3.333333333,45,25,0,26.66666667
결함,100,0,0,0,0
?�뻐??100.0,0,0,0,0,
?�어?�어,100,0,0,0,0
갱신,10.52631579,0,0,0,89.47368421
?�다,100,0,0,0,0
차드,100,0,0,0,0
?�색,100,0,0,0,0
조으??100.0,0,0,0,0,
??10.0,90,0,0,0,
가??6.25,0,93.75,0,0,
?�복?�당,100,0,0,0,0
기인,11.11111111,0,0,0,88.88888889
?�태,5.128205128,0,0,30.76923077,64.1025641
?�각??0.8695652173913043,7.826086957,91.30434783,0,0,
?�탄,100,0,0,0,0
고플,100,0,0,0,0
번역가,100,0,0,0,0
?�메??2.8169014084507045,0,84.50704225,0,12.67605634,
최승,100,0,0,0,0
미그,100,0,0,0,0
방�?,100,0,0,0,0
?�예??100.0,0,0,0,0,
?�랫,100,0,0,0,0
창녕,0,100,0,0,0
변??0.0,42.85714286,0,57.14285714,0,
?�의,0,100,0,0,0
조각??0.0,15.78947368,52.63157895,31.57894737,0,
?�웅,0,100,0,0,0
가?�하�?0.0,100,0,0,0,
?�보,0,66.66666667,0,0,33.33333333
마시??0.0,100,0,0,0,
?�병,0,100,0,0,0
?�넹,0,100,0,0,0
?�니겠어,0,100,0,0,0
철혈,0,100,0,0,0
?�군??0.0,100,0,0,0,
?��???0.0,100,0,0,0,
?�면,0,100,0,0,0
기뻐?�라,0,100,0,0,0
쭉정??0.0,69.23076923,0,0,30.76923077,
?�단?�게,0,100,0,0,0
?�베?�서,0,69.23076923,0,0,30.76923077
죄사,0,100,0,0,0
마르지,0,42.85714286,0,57.14285714,0
만족??0.0,100,0,0,0,
?�우�?0.0,100,0,0,0,
추수감사??0.0,100,0,0,0,
거듭,0,28.125,46.875,0,25
계시?�니??0.0,100,0,0,0,
조용?�고,0,100,0,0,0
빌립보서,0,100,0,0,0
?�머??0.0,100,0,0,0,
거함,0,100,0,0,0
?�치,0,69.23076923,0,0,30.76923077
?�곡,0,100,0,0,0
?�금?�일,0,100,0,0,0
?�려??0.0,100,0,0,0,
간계,0,100,0,0,0
북핵,0,60,0,40,0
골방,0,100,0,0,0
각심,0,60,0,40,0
마윈?�장,0,100,0,0,0
경신,0,100,0,0,0
조원,0,36,0,0,64
?�리바바,0,100,0,0,0
마윈,0,100,0,0,0
미스?�리,0,30.50847458,0,0,69.49152542
?�레?�레,0,100,0,0,0
?�하??0.0,100,0,0,0,
료코,0,60,0,40,0
?�련??0.0,50,0,50,0,
?�심??0.0,60,0,40,0,
?�실?�신,0,100,0,0,0
주너,0,100,0,0,0
귀?�다,0,100,0,0,0
?�동??0.0,100,0,0,0,
진재??0.0,100,0,0,0,
복음?��?,0,100,0,0,0
?�려?�말??0.0,100,0,0,0,
고엽,0,100,0,0,0
?��???0.0,100,0,0,0,
?�로,0,37.5,62.5,0,0
?�수,0,100,0,0,0
코테,0,100,0,0,0
?�호,0,100,0,0,0
?�사?�어??0.0,39.13043478,0,26.08695652,34.7826087,
?�익,0,100,0,0,0
?�가,0,100,0,0,0
�?0.0,100,0,0,0,
??0.0,66.66666667,0,0,33.33333333,
마취,0,60,0,40,0
커몽,0,100,0,0,0
?�리?�게,0,100,0,0,0
?�장,0,100,0,0,0
분리,0,100,0,0,0
각성,0,47.36842105,0,31.57894737,21.05263158
리엘,0,100,0,0,0
?�몫,0,100,0,0,0
?�리�?0.0,100,0,0,0,
고통?�럽지�?0.0,100,0,0,0,
?�롭�?0.0,100,0,0,0,
미안?�습?�다,0,100,0,0,0
?�강,0,100,0,0,0
경년,0,100,0,0,0
주유,0,69.23076923,0,0,30.76923077
?�겻,0,100,0,0,0
?�브,0,100,0,0,0
미인??0.0,66.66666667,0,0,33.33333333,
코스?�플?�이,0,100,0,0,0
?�전??0.0,100,0,0,0,
?�나?�다,0,100,0,0,0
?�호?�,0,100,0,0,0
기뻐?��?,0,100,0,0,0
골로?�서,0,100,0,0,0
?�찌??0.0,100,0,0,0,
?�령충만,0,100,0,0,0
결벽�?0.0,60,0,40,0,
경건,0,60,0,40,0
천로??��,0,60,0,40,0
?�세,0,48.64864865,40.54054054,0,10.81081081
리폼??0.0,57.44680851,0,25.53191489,17.0212766,
가?�언,0,57.44680851,0,25.53191489,17.0212766
?�네�?0.0,56.96202532,0,22.78481013,20.25316456,
번연,0,60,0,40,0
?�식,0,29.03225806,0,58.06451613,12.90322581
?�??0.0,36,0,48,16,
천성,0,60,0,40,0
?�무?�상,0,100,0,0,0
배�?,0,100,0,0,0
경건??0.0,60,0,40,0,
?�인??0.0,47.36842105,0,31.57894737,21.05263158,
개혁교회,0,47.36842105,0,31.57894737,21.05263158
브로??0.0,100,0,0,0,
기쁨?��?,0,100,0,0,0
?�들겟다,0,100,0,0,0
?�상,0,100,0,0,0
?�간?�포�?0.0,100,0,0,0,
막간,0,100,0,0,0
?�사,0,100,0,0,0
?�더?�다,0,100,0,0,0
부??0.0,39.13043478,0,26.08695652,34.7826087,
?�배,0,100,0,0,0
목포?�,0,100,0,0,0
?�번,0,100,0,0,0
?�수,0,100,0,0,0
?�나??0.0,100,0,0,0,
?�후�?0.0,66.66666667,0,0,33.33333333,
?�광,0,100,0,0,0
김?�빈,0,100,0,0,0
?�수??0.0,100,0,0,0,
?�다,0,100,0,0,0
지??0.0,80,0,0,20,
??��,0,100,0,0,0
꼼생꼼사,0,100,0,0,0
?�보,0,100,0,0,0
부?�이,0,100,0,0,0
계림,0,100,0,0,0
?�도??0.0,100,0,0,0,
?�탠?�드,0,100,0,0,0
족구,0,100,0,0,0
창조경제,0,41.86046512,0,0,58.13953488
?��?,0,100,0,0,0
강진�?0.0,100,0,0,0,
?�유??0.0,100,0,0,0,
?�색?�이??0.0,100,0,0,0,
�?��,0,100,0,0,0
축호,0,100,0,0,0
?�색?�으로나,0,100,0,0,0
고후,0,100,0,0,0
꽃차,0,100,0,0,0
기씨,0,69.23076923,0,0,30.76923077
케??0.0,100,0,0,0,
?�추,0,100,0,0,0
?�삭줍기,0,100,0,0,0
?�빠?�각,0,100,0,0,0
리얼?�틸,0,100,0,0,0
?�핫,0,100,0,0,0
마말?�이??0.0,100,0,0,0,
?�랑,0,100,0,0,0
?�산??0.0,100,0,0,0,
참�?,0,100,0,0,0
?�표??0.0,100,0,0,0,
부개동,0,100,0,0,0
?�거?�동,0,100,0,0,0
?�곡??0.0,66.66666667,0,0,33.33333333,
증인,0,100,0,0,0
?�속,0,100,0,0,0
갈산??0.0,100,0,0,0,
?�영??0.0,100,0,0,0,
박남�?0.0,100,0,0,0,
각기,0,36,0,48,16
캔따�?0.0,100,0,0,0,
?�조�?0.0,100,0,0,0,
?�프??0.0,100,0,0,0,
?�라?�스,0,100,0,0,0
?�우?�스부르크,0,100,0,0,0
?�프�?0.0,100,0,0,0,
발터,0,100,0,0,0
?�눗??0.0,100,0,0,0,
강윤,0,100,0,0,0
기쁘?�요,0,100,0,0,0
거임,0,50,0,0,50
미연??0.0,100,0,0,0,
?�이??0.0,50,0,0,50,
김?�수,0,100,0,0,0
?�교??0.0,9.090909091,90.90909091,0,0,
?�촌??0.0,100,0,0,0,
족하,0,100,0,0,0
기쁠?�있?�건,0,100,0,0,0
?�회??0.0,60,0,40,0,
지??0.0,60,0,40,0,
간결??0.0,100,0,0,0,
?�순?�고,0,100,0,0,0
주기??0.0,100,0,0,0,
?�씨�?0.0,60,0,40,0,
겨�?,0,60,0,40,0
말속,0,100,0,0,0
좋으?�는,0,100,0,0,0
?��???0.0,100,0,0,0,
가?�쇼,0,100,0,0,0
추�???0.0,100,0,0,0,
빗장,0,100,0,0,0
?�경미화??0.0,69.23076923,0,0,30.76923077,
몸소,0,60,0,40,0
마구�?0.0,100,0,0,0,
묘학,0,100,0,0,0
?�됨,0,100,0,0,0
?�익?�,0,23.07692308,76.92307692,0,0
벌집,0,100,0,0,0
조재??0.0,100,0,0,0,
변??0.0,100,0,0,0,
친절??0.0,100,0,0,0,
?�체부,0,100,0,0,0
?�직,0,100,0,0,0
?�비,0,100,0,0,0
초토??0.0,100,0,0,0,
�?0.0,100,0,0,0,
귀�?��,0,50,0,0,50
가�?0.0,100,0,0,0,
?�하기에,0,100,0,0,0
많구??0.0,47.36842105,0,31.57894737,21.05263158,
?�팠??0.0,60,0,40,0,
?�다??0.0,100,0,0,0,
밀?�,0,100,0,0,0
쿤데??0.0,100,0,0,0,
즐거?�하??0.0,100,0,0,0,
?�리미널마인??0.0,100,0,0,0,
?�날,0,100,0,0,0
므??0.0,100,0,0,0,
?�었??0.0,63.15789474,0,21.05263158,15.78947368,
발산,0,100,0,0,0
?�크??0.0,100,0,0,0,
?�렁??0.0,100,0,0,0,
?�르�?0.0,100,0,0,0,
건반,0,100,0,0,0
골동??0.0,100,0,0,0,
간단?�거,0,60,0,40,0
같죠,0,60,0,40,0
?�떡?�요,0,46.15384615,0,30.76923077,23.07692308
멘티,0,100,0,0,0
?�오,0,100,0,0,0
북메?�트,0,100,0,0,0
?��?,0,52.94117647,0,0,47.05882353
바쁘?�나,0,100,0,0,0
좋내??0.0,100,0,0,0,
?�더,0,60,0,40,0
?�트�?0.0,100,0,0,0,
?�로??0.0,100,0,0,0,
로플?�랜??0.0,100,0,0,0,
르꼬??0.0,100,0,0,0,
캐나?�구??0.0,100,0,0,0,
?�이?�핑,0,100,0,0,0
발렌?�아,0,100,0,0,0
코디�?0.0,100,0,0,0,
맘코??0.0,100,0,0,0,
최상�?0.0,100,0,0,0,
?�렉?�더,0,100,0,0,0
맘스코디,0,100,0,0,0
코디�?0.0,100,0,0,0,
?�로,0,100,0,0,0
?�니커즈,0,100,0,0,0
마론,0,100,0,0,0
?�??0.0,100,0,0,0,
콜라�?0.0,60,0,40,0,
주파,0,100,0,0,0
모공,0,100,0,0,0
?�마,0,100,0,0,0
?�닐,0,100,0,0,0
?�령,0,69.23076923,0,0,30.76923077
?�당?�고�?0.0,100,0,0,0,
충정�?0.0,100,0,0,0,
?�샵,0,100,0,0,0
?�신??0.0,100,0,0,0,
강�?,0,100,0,0,0
?�재??0.0,100,0,0,0,
??��,0,100,0,0,0
부?�텐??0.0,100,0,0,0,
기쁜??0.0,69.23076923,0,0,30.76923077,
?�는거잖??0.0,100,0,0,0,
천우,0,100,0,0,0
?�었??0.0,100,0,0,0,
?�을?�있?�까,0,60,0,40,0
?�비,0,37.5,0,25,37.5
?�여?�,0,33.96226415,0,43.39622642,22.64150943
?�노?�락,0,55.10204082,0,36.73469388,8.163265306
??0.0,27.27272727,0,18.18181818,54.54545455,
?�리?�수,0,100,0,0,0
귀?�다??0.0,100,0,0,0,
?�냐?�웁??0.0,100,0,0,0,
?�하??0.0,100,0,0,0,
?�솝,0,100,0,0,0
?�바??0.0,35.29411765,0,47.05882353,17.64705882,
?�어?�데,0,100,0,0,0
?��?0.0,100,0,0,0,
?�사?�드?�웃,0,55.38461538,0,44.61538462,0
?�쁨,0,100,0,0,0
기�??�께,0,100,0,0,0
?�핡??0.0,100,0,0,0,
??0.0,100,0,0,0,
?�악,0,100,0,0,0
?�악가,0,100,0,0,0
블리�?0.0,100,0,0,0,
?�적,0,66.66666667,0,0,33.33333333
?�승배기??0.0,100,0,0,0,
?�혜�?0.0,100,0,0,0,
?�난�?0.0,100,0,0,0,
?�유,0,69.23076923,0,0,30.76923077
기독교인,0,13.04347826,86.95652174,0,0
보행�?0.0,100,0,0,0,
?�리머니,0,100,0,0,0
?�겠군요,0,100,0,0,0
보계,0,100,0,0,0
?�콕??0.0,100,0,0,0,
계신??0.0,47.36842105,0,31.57894737,21.05263158,
미워?�되,0,60,0,40,0
미워?��?말자,0,60,0,40,0
그래?��?,0,60,0,40,0
?�명?�니,0,100,0,0,0
?�커�?0.0,100,0,0,0,
?�정??0.0,100,0,0,0,
?��?,0,100,0,0,0
갸르�?0.0,100,0,0,0,
그레?�드,0,100,0,0,0
같다??0.0,100,0,0,0,
고마?�어??0.0,100,0,0,0,
?�아�?0.0,100,0,0,0,
즐거?�하?�니,0,100,0,0,0
?�난,0,100,0,0,0
?�니겠�?,0,33.33333333,0,66.66666667,0
?��?간한,0,100,0,0,0
그러?��?,0,100,0,0,0
?��?로브?�키,0,100,0,0,0
?�호??0.0,100,0,0,0,
?��?,0,69.23076923,0,0,30.76923077
?�쁘??0.0,100,0,0,0,
복판,0,69.23076923,0,0,30.76923077
꿈콘,0,100,0,0,0
뷰티?�,0,100,0,0,0
?�마,0,100,0,0,0
?�학??0.0,100,0,0,0,
?�산,0,100,0,0,0
마넌,0,100,0,0,0
커욤,0,100,0,0,0
굴욕,0,45,0,15,40
기연??0.0,100,0,0,0,
?�하?�니?�리,0,100,0,0,0
쿠킹,0,100,0,0,0
?�굴?�기,0,100,0,0,0
?�족,0,100,0,0,0
?�정,0,100,0,0,0
총회,0,47.36842105,0,31.57894737,21.05263158
?�정,0,100,0,0,0
?�재,0,100,0,0,0
?�모,0,100,0,0,0
참빛,0,100,0,0,0
?�탠?�업,0,100,0,0,0
?�연?��???0.0,100,0,0,0,
?�렉�?0.0,100,0,0,0,
?�습?�다,0,100,0,0,0
?�덩??0.0,100,0,0,0,
맥아??0.0,100,0,0,0,
?�빈,0,100,0,0,0
?�라?�드,0,100,0,0,0
?�고르,0,100,0,0,0
범사,0,100,0,0,0
?�전,0,100,0,0,0
?�스�?0.0,100,0,0,0,
귀?�운?�요,0,100,0,0,0
?�천??��,0,100,0,0,0
?�쌰,0,100,0,0,0
?�이지,0,100,0,0,0
비욘??0.0,66.66666667,0,0,33.33333333,
경주??0.0,100,0,0,0,
볼�?뽀,0,100,0,0,0
?�아?�섯�?0.0,100,0,0,0,
바트,0,100,0,0,0
?�천,0,100,0,0,0
망또,0,100,0,0,0
북아??0.0,100,0,0,0,
?�들?�이??0.0,100,0,0,0,
빈둥빈둥,0,100,0,0,0
?�용,0,100,0,0,0
꽃사??0.0,100,0,0,0,
격하,0,52.94117647,0,0,47.05882353
?�도?�훗,0,100,0,0,0
간�??�워,0,100,0,0,0
�?0.0,100,0,0,0,
?�각,0,100,0,0,0
?�방,0,88.23529412,0,11.76470588,0
?�무,0,100,0,0,0
말리,0,100,0,0,0
고데,0,69.23076923,0,0,30.76923077
김경욱,0,66.66666667,0,0,33.33333333
?�차�?0.0,100,0,0,0,
?�스,0,50,0,0,50
매달,0,66.66666667,0,0,33.33333333
뷔블,0,100,0,0,0
?�했?�고,0,100,0,0,0
마�???0.0,100,0,0,0,
?�라??0.0,100,0,0,0,
김?�현,0,100,0,0,0
민중,0,24,0,0,76
가�?0.0,100,0,0,0,
버스?�류??0.0,100,0,0,0,
?�결,0,37.5,62.5,0,0
맙니,0,100,0,0,0
?�비?�르,0,100,0,0,0
카톨�?0.0,100,0,0,0,
칼빵,0,100,0,0,0
?�방,0,100,0,0,0
코드기어??0.0,100,0,0,0,
?��??�벡,0,100,0,0,0
쵝오쵝오,0,100,0,0,0
?�님??0.0,100,0,0,0,
?�뿽,0,100,0,0,0
명반,0,60,0,40,0
?�갈,0,100,0,0,0
?�악게임,0,100,0,0,0
?�말,0,100,0,0,0
?�겹�?0.0,60,0,40,0,
?��?,0,100,0,0,0
?�기,0,100,0,0,0
?�하기�?,0,100,0,0,0
?�락,0,100,0,0,0
?��?,0,75,0,25,0
?�주??0.0,100,0,0,0,
?�호,0,100,0,0,0
?�반,0,100,0,0,0
꺄햐,0,100,0,0,0
?�햐??0.0,100,0,0,0,
버럭,0,36.73469388,0,46.93877551,16.32653061
?��???0.0,100,0,0,0,
권혁??0.0,100,0,0,0,
?��?0.0,100,0,0,0,
꿀�?0.0,100,0,0,0,
보물??0.0,100,0,0,0,
?�리?�자,0,100,0,0,0
강남?�구??0.0,100,0,0,0,
?�페르노,0,100,0,0,0
?�돈,0,100,0,0,0
?�회,0,100,0,0,0
?�드,0,100,0,0,0
북엔??0.0,100,0,0,0,
�?���?0.0,100,0,0,0,
?�줴,0,100,0,0,0
?�호??0.0,100,0,0,0,
창포,0,100,0,0,0
?�고??0.0,100,0,0,0,
?�성??0.0,100,0,0,0,
?�탄,0,51.42857143,0,0,48.57142857
감리??0.0,100,0,0,0,
?�성??0.0,100,0,0,0,
김진호,0,60,0,40,0
?�독,0,100,0,0,0
교육??0.0,69.23076923,0,0,30.76923077,
?�?�?�듯,0,100,0,0,0
??��지,0,100,0,0,0
?�덤,0,100,0,0,0
?��??�라??0.0,100,0,0,0,
가?�안,0,100,0,0,0
볼리?�드,0,100,0,0,0
?�프,0,33.33333333,0,66.66666667,0
?�닉,0,100,0,0,0
?�정,0,60,0,40,0
?�어,0,100,0,0,0
준??0.0,100,0,0,0,
꿈벚??0.0,100,0,0,0,
구세�?0.0,100,0,0,0,
?�생??0.0,100,0,0,0,
?�원?�신,0,100,0,0,0
기쁘�?0.0,100,0,0,0,
?�축,0,100,0,0,0
귀?�단,0,100,0,0,0
?�냐,0,69.23076923,0,0,30.76923077
글??0.0,33.33333333,0,66.66666667,0,
?�초콜릿,0,100,0,0,0
?�당,0,100,0,0,0
기뻤?��???0.0,100,0,0,0,
?�롱,0,100,0,0,0
벌린,0,100,0,0,0
?�엣,0,100,0,0,0
?�인리히,0,100,0,0,0
?�스?�로�?0.0,100,0,0,0,
?�무,0,100,0,0,0
?��??�고,0,100,0,0,0
?�공??0.0,100,0,0,0,
?��?0.0,60,0,40,0,
?�내주는,0,60,0,40,0
반갑?�구,0,100,0,0,0
?�이,0,100,0,0,0
몰래카메??0.0,100,0,0,0,
?�느?�라,0,100,0,0,0
박남,0,100,0,0,0
?��?,0,66.66666667,0,0,33.33333333
미쳤,0,100,0,0,0
?�동,0,100,0,0,0
?�군기�?,0,100,0,0,0
철수,0,32.14285714,53.57142857,0,14.28571429
구상�?0.0,100,0,0,0,
강정,0,69.23076923,0,0,30.76923077
?�래지콰이,0,100,0,0,0
결합,0,100,0,0,0
?�자배구,0,81.81818182,0,0,18.18181818
차예??0.0,100,0,0,0,
?�담,0,66.66666667,0,0,33.33333333
코요??0.0,100,0,0,0,
?�비,0,100,0,0,0
?�크,0,60,0,40,0
리암,0,100,0,0,0
?�슨,0,100,0,0,0
발트,0,100,0,0,0
그렇�?0.0,100,0,0,0,
?�오,0,100,0,0,0
?�압,0,100,0,0,0
?��?,0,100,0,0,0
공�?,0,100,0,0,0
갈바,0,100,0,0,0
?�뚝,0,100,0,0,0
?�뻐지�?0.0,100,0,0,0,
메�?마트,0,100,0,0,0
뱅기,0,66.66666667,0,0,33.33333333
충용,0,100,0,0,0
?�디??0.0,100,0,0,0,
?�벙,0,100,0,0,0
그렇군요,0,45,0,45,10
광내,0,100,0,0,0
?�필,0,100,0,0,0
?�탯,0,100,0,0,0
?�을만큼,0,37.5,62.5,0,0
?�중?�니??0.0,100,0,0,0,
?�돌,0,100,0,0,0
리�?0.0,100,0,0,0,
?�로,0,100,0,0,0
?�옴,0,60,0,40,0
공중??0.0,100,0,0,0,
종편,0,100,0,0,0
?�실??0.0,100,0,0,0,
?�마뱀,0,100,0,0,0
춘화,0,100,0,0,0
많았,0,100,0,0,0
?�성,0,100,0,0,0
골�???0.0,100,0,0,0,
브레??0.0,100,0,0,0,
?�우,0,100,0,0,0
